CASE ID,SOURCE,DEPARTMENT,WORK GROUP,REQUEST TYPE,CATEGORY,TYPE,DETAIL,CREATION DATE,CREATION TIME,CREATION MONTH,CREATION YEAR,STATUS,EXCEEDED EST TIMEFRAME,CLOSED DATE,CLOSED MONTH,CLOSED YEAR,DAYS TO CLOSE,STREET ADDRESS,ADDRESS WITH GEOCODE,ZIP CODE,NEIGHBORHOOD,COUNTY,COUNCIL DISTRICT,POLICE DISTRICT,PARCEL ID NO,LATITUDE,LONGITUDE,CASE URL,30-60-90 Days Open Window
2014123049,SYS,NHS,NHS-Neighborhood Preservation-,Property Violations,Property / Buildings / Construction,Property Maintenance,Main Structure,9/23/14,10:23 AM,9,2014,RESOL,Y,6/25/18,6,2018,"1,371",4717 NE 45TH TER,"4717 NE 45TH TER
64117
(39.175993, -94.523942)",64117,Winnwood,Clay,1,Shoal Creek,76031,39.175993,-94.523942,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,NHS,NHS-Dangerous Buildings-,Prop/Build/Construct-Dangerous Building-On list,Property / Buildings / Construction,Dangerous Building,Standard,1/11/16,8:42 AM,1,2016,RESOL,Y,2/9/18,2,2018,760,5435 E 28TH TER,"5435 E 28TH TER
64128
(39.072903, -94.518698)",64128,South Blue Valley,Jackson,3,East,21655,39.072903,-94.518698,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=2016002855,
2015094706,WEB,NHS,NHS-Neighborhood Preservation-,Property Violations,Property / Buildings / Construction,Property Maintenance,Main Structure,8/8/15,6:54 AM,8,2015,RESOL,Y,5/3/18,5,2018,999,7001 E 16TH TER,"7001 E 16TH TER
64126
(39.091047, -94.500874)",64126,East Blue Valley,Jackson,3,East,7330,39.091047,-94.500874,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,NHS,NHS-Solid Waste-,Trash Recycling Missed by Contractor,Trash,Recycle,Contractor,2/23/10,7:39 AM,2,2010,RESOL,N,2/23/10,2,2010,0,13001 E 59TH TER,"13001 E 59TH TER
64133
(39.013549, -94.428135)",64133,Blue Vue Hills,Jackson,5,East,64380,39.013549,-94.428135,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,NHS,NHS-Neighborhood Preservation-,Property Violations,Property / Buildings / Construction,Property Maintenance,Main Structure,6/24/14,12:11 PM,6,2014,RESOL,Y,6/27/18,6,2018,"1,464",3002 LISTER AVE,"3002 LISTER AVE
64128
(39.070634, -94.528934)",64128,Knoches Park,Jackson,3,East,22793,39.070634,-94.528934,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,NHS,NHS-Neighborhood Preservation-,Property Violations,Property / Buildings / Construction,Property Maintenance,Other Property Issue,2/16/17,7:30 AM,2,2017,RESOL,Y,6/7/18,6,2018,476,2508 E 69TH ST,"2508 E 69TH ST
64132
(39.001971, -94.557283)",64132,Blenheim Square Research Hospital,Jackson,5,Metro,113882,39.001971,-94.557283,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,City Planning and Development,City Planning and Development-Dev Comp-Zoning,Prop/Build/Construct - Land Use / Zoning - Miscellaneous Zoning,Property / Buildings / Construction,Land Use / Zoning Issue,Miscellaneous Zoning,10/3/16,4:10 PM,10,2016,RESOL,N,7/25/18,7,2018,660,7230 WORNALL RD,"7230 WORNALL RD
64114
(38.9965, -94.594358)",64114,Ward Parkway,Jackson,6,Metro,110649,38.9965,-94.594358,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=2016123146,
2016133215,WEB,NHS,NHS-Neighborhood Preservation-,Property Violations,Vehicles / Parking,Disabled/Unlicensed on Private Property,Other Private Property,10/25/16,9:04 PM,10,2016,RESOL,Y,5/3/18,5,2018,555,1600 BRISTOL AVE,"1600 BRISTOL AVE
64126
(39.092275, -94.500291)",64126,East Blue Valley,Jackson,3,East,7290,39.092275,-94.500291,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=2016133215,
2017009064,EMAIL,NHS,NHS-Neighborhood Preservation-,Property Violations,Vehicles / Parking,Parked on Unapproved Surface,Car Private Property,1/24/17,1:20 PM,1,2017,RESOL,Y,5/3/18,5,2018,464,12206 E 59TH ST,"12206 E 59TH ST
64133
(39.014959, -94.437536)",64133,Fairway Hills,Jackson,5,East,63692,39.014959,-94.437536,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,NHS,NHS-Neighborhood Preservation-,Property Violations,Property / Buildings / Construction,Property Maintenance,Other Property Issue,5/2/17,9:26 AM,5,2017,OPEN,Y,,,,,6835 BELLEFONTAINE AVE,"6835 BELLEFONTAINE AVE
64132
(39.001986, -94.550542)",64132,Self Help Neighborhood Council,Jackson,5,Metro,2770,39.001986,-94.550542,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],90
[phone],PHONE,NHS,NHS-Neighborhood Preservation-,Property Violations,Property / Buildings / Construction,Property Maintenance,Other Property Issue,5/18/17,8:59 AM,5,2017,RESOL,Y,5/3/18,5,2018,350,1543 LAWN AVE,"1543 LAWN AVE
64127
(39.092613, -94.527612)",64127,East Community Team North,Jackson,3,East,8675,39.092613,-94.527612,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=2017058002,
2016066585,EMAIL,NHS,NHS-Neighborhood Preservation-Administration,Government-NHS (Neighborhood Housing Services)-No Known Property Owner,Government,NHS (Neighborhood Housing Services),No Known Property Owner,6/13/16,4:14 PM,6,2016,OPEN,Y,,,,,3016 BALES AVE,"3016 BALES AVE
64128
(39.070716, -94.542777)",64128,Ingleside,Jackson,3,East,24000,39.070716,-94.542777,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],90
[phone],PHONE,NHS,NHS-Neighborhood Preservation-,Property Violations,Mowing / Weeds,Private / Commercial,Lot - Structure,2/5/15,11:33 AM,2,2015,RESOL,Y,4/6/18,4,2018,"1,156",11314 HERRICK AVE,"11314 HERRICK AVE
64134
(38.917354, -94.496792)",64134,Ruskin Heights,Jackson,6,South,73082,38.917354,-94.496792,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,NHS,NHS-Neighborhood Preservation-,Property Violations,Mowing / Weeds,Private / Commercial,Lot - Vacant,5/8/17,4:00 PM,5,2017,RESOL,Y,6/25/18,6,2018,413,10730 WEST LONGVIEW PKWY,"10730 WEST LONGVIEW PKWY
64134
(38.927238, -94.48646)",64134,Ruskin Hills,Jackson,6,South,208880,38.927238,-94.48646,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,NHS,NHS-Neighborhood Preservation-,Property Violations,Mowing / Weeds,Private / Commercial,Lot - Structure,8/28/17,10:55 AM,8,2017,RESOL,Y,5/3/18,5,2018,248,11015 HERRICK AVE,"11015 HERRICK AVE
64134
(38.922838, -94.495769)",64134,Ruskin Hills,Jackson,6,South,71363,38.922838,-94.495769,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,NHS,NHS-Neighborhood Preservation-,Property Violations,Mowing / Weeds,Private / Commercial,Lot - Structure,7/7/17,11:56 AM,7,2017,OPEN,Y,,,,,2743 GARFIELD AVE,"2743 GARFIELD AVE
64109
(39.07564, -94.558024)",64109,Key Coalition,Jackson,3,Central,26684,39.07564,-94.558024,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],90
[phone],PHONE,NHS,NHS-Dangerous Buildings-,Prop/Build/Construct-Dangerous Building-On list,Property / Buildings / Construction,Dangerous Building,Standard,5/30/17,7:55 AM,5,2017,RESOL,Y,2/1/18,2,2018,247,609 W 96TH ST,"609 W 96TH ST
64114
(38.954234, -94.599078)",64114,Lea Manor,Jackson,6,South,152665,38.954234,-94.599078,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,NHS,NHS-Neighborhood Preservation-,Property Violations,Mowing / Weeds,Private / Commercial,Lot - Structure,8/14/17,10:35 AM,8,2017,OPEN,Y,,,,,3626 AGNES AVE,"3626 AGNES AVE
64128
(39.059568, -94.549098)",64128,Oak Park Northwest,Jackson,3,East,28721,39.059568,-94.549098,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],90
[phone],PHONE,NHS,NHS-Neighborhood Preservation-,Property Violations,Mowing / Weeds,Private / Commercial,Lot - Structure,9/8/17,8:32 AM,9,2017,OPEN,Y,,,,,2601 POPLAR AVE,"2601 POPLAR AVE
64127
(39.077926, -94.525487)",64127,East Community Team South,Jackson,3,East,19773,39.077926,-94.525487,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=2017115636,90
2017118860,WEB,City Planning and Development,City Planning and Development-Permit Compliance-,Prop/Build/Construct-Construction Issue/Concern-Work without permit,Property / Buildings / Construction,Construction Issue/Concern,Work Without Permit,9/14/17,12:48 PM,9,2017,RESOL,Y,6/7/18,6,2018,266,3113 THOMPSON AVE,"3113 THOMPSON AVE
64124
(39.107767, -94.544966)",64124,Scarritt Point,Jackson,4,East,41303,39.107767,-94.544966,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,NHS,NHS-Dangerous Buildings-,Prop/Build/Construct-Dangerous Building-On list,Property / Buildings / Construction,Dangerous Building,Standard,6/26/17,8:00 AM,6,2017,RESOL,Y,2/5/18,2,2018,224,4738 HARVARD AVE,"4738 HARVARD AVE
64133
(39.035083, -94.450299)",64133,Stayton Meadows,Jackson,3,East,49647,39.035083,-94.450299,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,NHS,NHS-Neighborhood Preservation-,Property Violations,Trash / Recycling,Nuisance,Open Storage,11/21/17,10:02 AM,11,2017,RESOL,Y,2/15/18,2,2018,86,5612 N Booth Ave,"5612 N Booth Ave
64119
(39.194728, -94.480381)",64119,Gracemor-Randolph Corners,CLAY,1,Shoal Creek,90608,39.194728,-94.480381,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,NHS,NHS-Dangerous Buildings-,Prop/Build/Construct-Dangerous Building-On list,Property / Buildings / Construction,Dangerous Building,Standard,8/23/17,12:40 PM,8,2017,RESOL,Y,10/27/17,10,2017,65,320 N BELMONT BLVD,"320 N BELMONT BLVD
64123
(39.114741, -94.509616)",64123,North Indian Mound,Jackson,4,East,45725,39.114741,-94.509616,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,NHS,NHS-Neighborhood Preservation-DART,Prop/Build/Construct-Property Maintenance-DART,Property / Buildings / Construction,Property Maintenance,DART,8/28/17,7:30 AM,8,2017,RESOL,Y,7/25/18,7,2018,331,507 WABASH AVE,"507 WABASH AVE
64124
(39.108223, -94.552227)",64124,Pendleton Heights,Jackson,3,Central,40139,39.108223,-94.552227,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=2017109992,
2018052998,WEB,NHS,NHS-Neighborhood Preservation-,Property Violations,Trash / Recycling,Nuisance,Trash on Private Property,4/30/18,6:38 PM,4,2018,OPEN,Y,,,,,8400 E 93RD TER,"8400 E 93RD TER
64138
(38.954093, -94.49178)",64138,Fairwood And Robandee,Jackson,5,South,68749,38.954093,-94.49178,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=2018052998,60
2018017844,WEB,NHS,NHS-Neighborhood Preservation-,Property Violations,Vehicles / Parking,Disabled/Unlicensed on Private Property,Car Private Property,2/11/18,3:14 PM,2,2018,OPEN,Y,,,,,8100 E 91ST ST,"8100 E 91ST ST
64138
(38.958411, -94.494546)",64138,Fairwood And Robandee,Jackson,5,South,68971,38.958411,-94.494546,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],90
[phone],PHONE,NHS,NHS-Dangerous Buildings-,Prop/Build/Construct-Dangerous Building-On list,Property / Buildings / Construction,Dangerous Building,Standard,8/29/17,8:31 AM,8,2017,RESOL,Y,1/3/18,1,2018,127,1828 E 69TH ST,"1828 E 69TH ST
64132
(39.002237, -94.564278)",64132,Neighbors United For Action,Jackson,5,Metro,113957,39.002237,-94.564278,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,City Planning and Development,City Planning and Development-Dev Comp-Zoning,Prop/Build/Construct - Land Use / Zoning - Unapproved Land Use,Property / Buildings / Construction,Land Use / Zoning Issue,Unapproved Land Use,9/14/17,4:15 PM,9,2017,RESOL,Y,7/25/18,7,2018,314,4809 ROANOKE PKWY,"4809 ROANOKE PKWY
64112
(39.040191, -94.597078)",64112,West Plaza,Jackson,4,Central,142483,39.040191,-94.597078,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,NHS,NHS-Dangerous Buildings-,Prop/Build/Construct-Dangerous Building-Emergency,Property / Buildings / Construction,Dangerous Building,Emergency,9/22/17,8:12 AM,9,2017,RESOL,Y,11/22/17,11,2017,61,3521 SMART AVE,"3521 SMART AVE
64124
(39.10928, -94.539202)",64124,Scarritt Point,Jackson,4,East,41980,39.10928,-94.539202,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,Water Services,Water Services-Line Maintenance-Wastewater,Storm Water / Sewer-Sewer Odor-Outdoor,Storm Water / Sewer,Sewer Odor,Outdoor,4/23/18,10:42 AM,4,2018,RESOL,Y,7/25/18,7,2018,93,1101 NE COOKINGHAM DR,"1101 NE COOKINGHAM DR
64155
(39.30339, -94.564967)",64155,Nashua,Clay,2,Shoal Creek,101003,39.30339,-94.564967,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,Water Services,Water Services-Line Maintenance-Wastewater,Storm Water / Sewer-Sewer Referral-Investigation,Storm Water / Sewer,Sewer Referral,Investigation,4/23/18,11:52 AM,4,2018,RESOL,Y,7/25/18,7,2018,93,6207 E 35TH ST,"6207 E 35TH ST
64129
(39.061061, -94.511352)",64129,Leeds,Jackson,3,East,32355,39.061061,-94.511352,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,NHS,NHS-Neighborhood Preservation-,Property Violations,Trash / Recycling,Nuisance,Trash on Private Property,5/8/18,3:29 PM,5,2018,RESOL,Y,6/27/18,6,2018,50,4217 CYPRESS AVE,"4217 CYPRESS AVE
64130
(39.048836, -94.531765)",64130,Vineyard,Jackson,3,East,31786,39.048836,-94.531765,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,Water Services,Water Services-Line Maintenance-Pipeline,Water-Pipeline Referral-Curb-box / Service Line,Water,Pipeline Referral,Curb-box / Service Line,6/5/18,10:36 AM,6,2018,RESOL,N,6/11/18,6,2018,6,14127 E US 40 HWY,"14127 E US 40 HWY
64136
(39.034053, -94.414295)",64136,Little Blue,Jackson,5,East,62934,39.034053,-94.414295,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,Public Works,Public Works-Street and Traffic-District 3,Streets / Roadways / Alleys-Pothole-District 3,Streets / Roadways / Alleys,Pothole,District 3,5/1/18,5:47 PM,5,2018,RESOL,Y,5/3/18,5,2018,2,5619 E BANNISTER RD,"5619 E BANNISTER RD
64137
(38.952635, -94.522301)",64137,Fairlane,Jackson,5,South,57034,38.952635,-94.522301,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,Water Services,Water Services-Line Maintenance-Wastewater,Storm Water / Sewer-Sewer Odor-Indoor,Storm Water / Sewer,Sewer Odor,Indoor,4/27/18,2:15 PM,4,2018,RESOL,Y,7/25/18,7,2018,89,7928 TROOST AVE,"7928 TROOST AVE
64131
(38.982943, -94.576508)",64131,Rockhill Manor,Jackson,5,Metro,119229,38.982943,-94.576508,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,NHS,NHS-Solid Waste-,Animals / Pets-Dead Animal -Street,Animals / Pets,Dead Animal,Street,6/14/18,8:13 AM,6,2018,RESOL,Y,6/25/18,6,2018,11,3947 PASEO,"3947 PASEO
64110
(39.054225, -94.567218)",64110,Ivanhoe Southwest,Jackson,3,Central,135533,39.054225,-94.567218,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,NHS,NHS-Animal Health and Safety-,Animals / Pets-Stray-At Large - Aggressive,Animals / Pets,Stray,At Large - Aggressive,5/2/18,2:09 PM,5,2018,RESOL,N,5/3/18,5,2018,1,11601 SUNNYSLOPE DR,"11601 SUNNYSLOPE DR
64134
(38.914109, -94.521956)",64134,Hickman Mills,Jackson,6,South,74715,38.914109,-94.521956,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,NHS,NHS-Animal Health and Safety-,Animals / Pets-Services-Off Leash,Animals / Pets,Services,Off Leash - Investigation,6/18/18,10:53 AM,6,2018,RESOL,N,6/25/18,6,2018,7,9701 LAWNDALE AVE,"9701 LAWNDALE AVE
64137
(38.948704, -94.523015)",64137,Fairlane,Jackson,5,South,57066,38.948704,-94.523015,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=2018079161,
2018072833,WEB,Water Services,Water Services-Meter and Field Services-,Water-No Water / Pressure-Low Pressure,Water,No Water / Pressure,Low Pressure,6/6/18,9:46 AM,6,2018,RESOL,N,6/7/18,6,2018,1,3609 NW 52ND TER,"3609 NW 52ND TER
64151
(39.188978, -94.623784)",64151,Parkdale And Walden,Platte,2,North,218274,39.188978,-94.623784,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=2018072833,
2018099295,WEB,NHS,NHS-Neighborhood Preservation-,Property Violations,Property / Buildings / Construction,Property Maintenance,Other Property Issue,7/24/18,11:35 PM,7,2018,OPEN,N,,,,,10636 WALROND AVE,"10636 WALROND AVE
64137
(38.932365, -94.552668)",64137,St Catherines Gardens,Jackson,6,South,61912,38.932365,-94.552668,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],0
[phone],PHONE,Water Services,Water Services-Line Maintenance-Restoration,Water-Pipeline Referral-Restoration,Water,Pipeline Referral,Restoration,7/25/18,7:12 AM,7,2018,OPEN,N,,,,,434 NW 58TH ST,"434 NW 58TH ST
64118
(39.200208, -94.588453)",64118,Tanglewood And Regency North,Clay,2,North,96965,39.200208,-94.588453,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],0
[phone],PHONE,Public Works,Public Works-Capital Projects-Traffic Signals,Lights / Signals-Traffic Signal-Signal pole damage,Lights / Signals,Traffic Signal,Signal Pole Damage,6/6/18,12:43 PM,6,2018,RESOL,N,6/7/18,6,2018,1,514 W 26TH ST,"514 W 26TH ST
64108
(39.080618, -94.591215)",64108,Crown Center,Jackson,4,Central,235862,39.080618,-94.591215,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,Public Works,Public Works-Capital Projects-Traffic Signals,Lights / Signals-Traffic Signal-Signal pole damage,Lights / Signals,Traffic Signal,Signal Pole Damage,6/6/18,12:40 PM,6,2018,RESOL,N,6/7/18,6,2018,1,1801 E 18TH ST,"1801 E 18TH ST
64127
(39.090712, -94.5605)",64127,Wendell Phillips,Jackson,3,Central,12962,39.090712,-94.5605,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,Parks and Rec,Parks and Rec-Landscape Services-Forestry,Trees-Removal-Tree Limbs,Trees,Removal,Tree Limbs,7/25/18,8:23 AM,7,2018,RESOL,N,7/27/18,7,2018,2,5528 HOLMES ST,"5528 HOLMES ST
64110
(39.026388, -94.578821)",64110,Crestwood,Jackson,4,Metro,144688,39.026388,-94.578821,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,NHS,NHS-Solid Waste-Administration,Trash / Recycling-Services-Call Back Request,Trash / Recycling,Services,Call Back Request,7/25/18,9:08 AM,7,2018,RESOL,N,7/25/18,7,2018,0,2614 E 9TH ST,"2614 E 9TH ST
64124
(39.10279, -94.550563)",64124,Independence Plaza,Jackson,3,East,10632,39.10279,-94.550563,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=2018099396,
2018099410,EMAIL,Parks and Rec,Parks and Rec-Landscape Services-Forestry,Trees-Trimming-Tree Limbs,Trees,Trimming,Tree Limbs,7/25/18,9:16 AM,7,2018,OPEN,N,,,,,449 W 67TH ST,"449 W 67TH ST
64113
(39.007158, -94.596028)",64113,Armour Fields,Jackson,6,Metro,109365,39.007158,-94.596028,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=2018099410,0
2018073202,WEB,NHS,NHS-Neighborhood Preservation-,Property Violations,Trash / Recycling,Nuisance,Open Storage,6/6/18,3:48 PM,6,2018,OPEN,N,,,,,8008 E 93RD ST,"8008 E 93RD ST
64138
(38.955124, -94.495239)",64138,Fairwood And Robandee,Jackson,5,South,69378,38.955124,-94.495239,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],0
[phone],PHONE,NHS,NHS-Solid Waste-Abatement Referral,Trash / Recycling-Dumping-Solid Waste Referral,Trash / Recycling,Dumping,Solid Waste Referral,7/25/18,8:54 AM,7,2018,RESOL,N,7/26/18,7,2018,1,1601 OAKLAND AVE,"1601 OAKLAND AVE
64126
(39.091516, -94.494775)",64126,Blue Valley Industrial,Jackson,3,East,46472,39.091516,-94.494775,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,NHS,NHS-Solid Waste-,Trash / Recycling-Trash Collection-Missed by Contractor South,Trash / Recycling,Trash Collection,Missed by Contractor South,6/13/18,6:19 PM,6,2018,RESOL,N,6/14/18,6,2018,1,13306 E 54TH ST,"13306 E 54TH ST
64133
(39.023477, -94.423034)",64133,Blue Vue Hills,Jackson,5,East,64088,39.023477,-94.423034,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
